Ace of Spades	http://lyle151.blogspot.com/	2016-12-24T23:46:00.000-08:00
I gor sacked for lemmy	http://lyle151.blogspot.com/2016/12/i-gor-sacked-for-lemmy.html	2016-10-14T00:36:00.000-07:00
fudken sakede SACKED	http://lyle151.blogspot.com/2016/10/fudken-sakede-sacked.html	2008-05-04T17:15:00.000-07:00
SACKED AGAN	http://lyle151.blogspot.com/2008/05/sacked-agan.html	2008-02-20T00:42:00.000-08:00
fuckien salcked	http://lyle151.blogspot.com/2008/02/fuckien-salcked.html	2007-11-13T13:03:00.000-08:00
LIVIN SACK STYLE	http://lyle151.blogspot.com/2007/11/livin-sack-style.html	2007-09-25T22:07:00.000-07:00
well thats a fick pissr	http://lyle151.blogspot.com/2007/09/well-thats-fick-pissr.html	2007-08-14T21:25:00.000-07:00
glases are rad	http://lyle151.blogspot.com/2007/08/glases-are-rad.html	2007-06-19T17:12:00.001-07:00
got glases	http://lyle151.blogspot.com/2007/06/got-glases.html	2007-03-19T20:52:00.000-07:00
alright so whatev er	http://lyle151.blogspot.com/2007/03/alright-so-whatev-er.html	2006-09-26T21:34:00.000-07:00
crap did i shoot the dude	http://lyle151.blogspot.com/2006/09/crap-did-i-shoot-dude.html	2006-08-18T00:29:00.000-07:00
dont&#39; rememerb if I hit a guy	http://lyle151.blogspot.com/2006/08/dont-rememerb-if-i-hit-guy.html	2006-06-28T17:36:00.000-07:00
hwna fk&#39;d that happne a WEEK?!	http://lyle151.blogspot.com/2006/06/hwna-fkd-that-happne-week.html	2006-05-10T22:21:00.000-07:00
fn caved in	http://lyle151.blogspot.com/2006/05/fn-caved-in.html	2006-04-11T23:30:00.000-07:00
ey mahn hah pappies	http://lyle151.blogspot.com/2006/04/ey-mahn-hah-pappies.html	2006-01-07T23:25:00.000-08:00
&#39;sfer shit	http://lyle151.blogspot.com/2006/01/sfer-shit.html	2005-12-22T03:29:00.000-08:00
sfuckin over	http://lyle151.blogspot.com/2005/12/sfuckin-over.html	2005-11-21T03:02:00.000-08:00
golfball racket	http://lyle151.blogspot.com/2005/11/golfball-racket.html	2005-11-03T03:50:00.000-08:00
golf abals	http://lyle151.blogspot.com/2005/11/golf-abals.html	2005-10-19T00:27:00.000-07:00
sfucking good wewekned	http://lyle151.blogspot.com/2005/10/sfucking-good-wewekned.html	2005-10-14T00:12:00.000-07:00
gta real bood weekend erorked out	http://lyle151.blogspot.com/2005/10/gta-real-bood-weekend-erorked-out.html	2005-10-07T20:25:00.000-07:00
itwas the jellies	http://lyle151.blogspot.com/2005/10/itwas-jellies.html	2005-09-28T00:26:00.000-07:00
gpt am n innle on the pisss	http://lyle151.blogspot.com/2005/09/gpt-am-n-innle-on-pisss.html	2005-09-22T23:28:00.000-07:00
piss been decent	http://lyle151.blogspot.com/2005/09/piss-been-decent.html	2005-09-12T02:08:00.000-07:00
pissbeen good	http://lyle151.blogspot.com/2005/09/pissbeen-good.html	2005-08-26T23:47:00.000-07:00
sfuck new fucking drink	http://lyle151.blogspot.com/2005/08/sfuck-new-fucking-drink.html	2005-08-13T04:20:00.000-07:00
piss&#39;s lookiong better	http://lyle151.blogspot.com/2005/08/pisss-lookiong-better.html	2005-07-25T11:29:00.000-07:00
sufck&#39;s the matter with me	http://lyle151.blogspot.com/2005/07/sufcks-matter-with-me.html	2005-07-08T01:06:00.000-07:00
